Producto,Categoría,Anterior,Último,Diferencia,Medida,Tendencia,Fecha
Bovino menor 12 meses,Extra hembra   de 180 a 220 Kg.,"3,63","3,63","0,00",Eur / Kg. Canal,,01-05-2006
Bovino menor 12 meses,Primera macho ,"0,00","0,00","0,00",Eur / Kg. Canal,,01-05-2006
Bovino menor 12 meses,Primera hembra   de 180 a 220 Kg.,"3,54","3,54","0,00",Eur / Kg. Canal,,01-05-2006
Bovino menor 12 meses,Segunda macho,"0,00","0,00","0,00",Eur / Kg. Canal,,01-05-2006
Bovino menor 12 meses,Segunda hembra  de 180 a 220 Kg.,"3,45","3,45","0,00",Eur / Kg. Canal,,01-05-2006
Ternera mayor 12 meses,Especial menor 270 Kg,"3,61","3,61","0,00",Eur / Kg. Canal,,01-05-2006
Ternera mayor 12 meses,Especial mayor 270 Kg,"3,58","3,58","0,00",Eur / Kg. Canal,,01-05-2006
Ternera mayor 12 meses,Extra menor  270 Kg,"3,55","3,55","0,00",Eur / Kg. Canal,,01-05-2006
Ternera mayor 12 meses,Extra mayor 270 Kg,"3,49","3,49","0,00",Eur / Kg. Canal,,01-05-2006
Ternera mayor 12 meses,Primera menor 270 Kg,"3,43","3,43","0,00",Eur / Kg. Canal,,01-05-2006
Ternera mayor 12 meses,Primera mayor  270 Kg,"3,37","3,37","0,00",Eur / Kg. Canal,,01-05-2006
Ternera mayor 12 meses,Segunda menor 270 Kg,"3,25","3,25","0,00",Eur / Kg. Canal,,01-05-2006
Ternera mayor 12 meses,segunda mayor  270 Kg,"3,19","3,19","0,00",Eur / Kg. Canal,,01-05-2006
Añojo,Especial menor 350 Kg,"3,58","3,58","0,00",Eur / Kg. Canal,,01-05-2006
Añojo,Especial mayor 350 Kg,"3,49","3,49","0,00",Eur / Kg. Canal,,01-05-2006
Añojo,Extra menor 350 Kg,"3,52","3,52","0,00",Eur / Kg. Canal,,01-05-2006
Añojo,Extra mayor 350 Kg,"3,43","3,43","0,00",Eur / Kg. Canal,,01-05-2006
Añojo,Primera menor 350 Kg,"3,40","3,40","0,00",Eur / Kg. Canal,,01-05-2006
Añojo,Primera mayor 350 Kg,"3,30","3,30","0,00",Eur / Kg. Canal,,01-05-2006
Añojo,Segunda menor 350 Kg,"3,27","3,27","0,00",Eur / Kg. Canal,,01-05-2006
Añojo,Segunda mayor 350 Kg,"3,18","3,18","0,00",Eur / Kg. Canal,,01-05-2006
Erales,Extra,"2,89","2,89","0,00",Eur / Kg. Canal,,01-05-2006
Erales,Primera,"2,22","2,22","0,00",Eur / Kg. Canal,,01-05-2006
Erales,Segunda,"1,74","1,74","0,00",Eur / Kg. Canal,,01-05-2006
Novillos,Extra,"2,73","2,73","0,00",Eur / Kg. Canal,,01-05-2006
Novillos,Primera,"2,07","2,07","0,00",Eur / Kg. Canal,,01-05-2006
Novillos,Segunda,"1,59","1,59","0,00",Eur / Kg. Canal,,01-05-2006
Toro,Extra,"2,28","2,28","0,00",Eur / Kg. Canal,,01-05-2006
Toro,Primera,"1,98","1,98","0,00",Eur / Kg. Canal,,01-05-2006
Toro,Segunda,"1,86","1,86","0,00",Eur / Kg. Canal,,01-05-2006
Vaca,Extra,"2,31","2,34","0,03",Eur / Kg. Canal,,01-05-2006
Vaca,Primera,"2,01","2,04","0,03",Eur / Kg. Canal,,01-05-2006
Vaca,Segunda,"1,65","1,68","0,03",Eur / Kg. Canal,,01-05-2006
Vaca,Tercera,"1,41","1,44","0,03",Eur / Kg. Canal,,01-05-2006
Vaca,Fábrica,"1,14","1,17","0,03",Eur / Kg. Canal,,01-05-2006
