Producto,Categoría,Anterior,Último,Diferencia,Medida,Tendencia,Fecha
Cereales,Trigo Blando p.e. > 72 kg/Hl,"185,00 / 0,00","185,00 / 0,00","0,00",Eur / Tm.,,26-02-2018
Cereales,Cebada,"183,00 / 0,00","182,00 / 0,00","-1,00",Eur / Tm.,,26-02-2018
Cereales,Avena,"162,00 / 0,00","162,00 / 0,00","0,00",Eur / Tm.,,26-02-2018
Cereales,Centeno,"169,00 / 0,00","169,00 / 0,00","0,00",Eur / Tm.,,26-02-2018
Cereales,Triticale,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Kg. Vivo,,26-02-2018
Cereales,Maíz,"172,00 / 0,00","172,00 / 0,00","0,00",Eur / Tm.,,26-02-2018
Leguminosas,Garbanzo pedrosillano,"857,00 / 0,00","860,00 / 0,00","3,00",Eur / Tm.,,26-02-2018
Leguminosas,Lenteja armuña D.O.,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Tm.,,26-02-2018
Oleaginosas,Girasol,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Tm.,,26-02-2018
Oleaginosas,Girasol A.O.,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Tm.,,26-02-2018
Oleaginosas,Colza,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Tm.,,26-02-2018
Forrajes,Forrajes (Avena),"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Tm.,,26-02-2018
Oleaginosas,Guisantes,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Tm.,,26-02-2018
Forrajes,Alfalfa empacada,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Tm.,,26-02-2018
Forrajes,Veza henificada,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Tm.,,26-02-2018
Forrajes,Paja paquete pequeño,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Tm.,,26-02-2018
Forrajes,Paja paquete grande,"77,00 / 0,00","77,00 / 0,00","0,00",Eur / Tm.,,26-02-2018
Lechazo,Extra,"4,00 / 0,00","4,00 / 0,00","0,00",Eur / Kg. Vivo,,26-02-2018
Lechazo,Hasta 11 Kg,"3,60 / 0,00","3,60 / 0,00","0,00",Eur / Kg. Vivo,,26-02-2018
Lechazo,"11,01 a 13 KG.","3,55 / 0,00","3,55 / 0,00","0,00",Eur / Kg. Vivo,,26-02-2018
Lechazo,"13,01 a 15 KG.","3,05 / 0,00","3,05 / 0,00","0,00",Eur / Kg. Vivo,,26-02-2018
Cordero,"15,01 a 19 KG.","3,00 / 0,00","3,00 / 0,00","0,00",Eur / Kg. Vivo,,26-02-2018
Cordero,"19,01 a 23 KG.","2,80 / 0,00","2,80 / 0,00","0,00",Eur / Kg. Vivo,,26-02-2018
Cordero,"23,01 a 25,49 KG.","2,70 / 0,00","2,70 / 0,00","0,00",Eur / Kg. Vivo,,26-02-2018
Cordero,"25,5 a 28 KG.","2,50 / 0,00","2,50 / 0,00","0,00",Eur / Kg. Vivo,,26-02-2018
Cordero,"28,01 a 34 KG.","2,40 / 0,00","2,40 / 0,00","0,00",Eur / Kg. Vivo,,26-02-2018
Cordero,+ de 34 KG.,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Kg. Vivo,,26-02-2018
Porcino blanco,Selecto,"1,08 / 1,09","1,11 / 1,12","0,03",Eur / Kg. Vivo,,26-02-2018
