Producto,Categoría,Anterior,Último,Diferencia,Medida,Tendencia,Fecha
Cereales,Trigo panificable,"202,00","203,00","1,00",Eur / Tm.,,19-05-2014
Cereales,Trigo pienso,"197,00","198,00","1,00",Eur / Tm.,,19-05-2014
Cereales,Cebada,"166,00","169,00","3,00",Eur / Tm.,,19-05-2014
Cereales,Avena,"160,00","161,00","1,00",Eur / Tm.,,19-05-2014
Cereales,Centeno,"160,00","162,00","2,00",Eur / Tm.,,19-05-2014
Cereales,Maíz,"191,00","192,00","1,00",Eur / Tm.,,19-05-2014
Leguminosas,Garbanzo pedrosillano,"580,00","580,00","0,00",Eur / Tm.,,19-05-2014
Leguminosas,Lenteja de Salamanca,"530,00","530,00","0,00",Eur / Tm.,,19-05-2014
Leguminosas,Lenteja armuña D.O.,"830,00","830,00","0,00",Eur / Tm.,,19-05-2014
Oleaginosas,Girasol,"0,00","0,00","0,00",Eur / Tm.,,19-05-2014
Oleaginosas,Colza,"0,00","0,00","0,00",Eur / Tm.,,19-05-2014
Forrajes,Forrajes (Avena),"0,00","100,00","100,00",Eur / Tm.,,19-05-2014
Oleaginosas,Guisantes,"0,00","0,00","0,00",Eur / Tm.,,19-05-2014
Forrajes,Alfalfa empacada,"170,00","170,00","0,00",Eur / Tm.,,19-05-2014
Forrajes,Veza henificada,"0,00","125,00","125,00",Eur / Tm.,,19-05-2014
Forrajes,Paja paquete pequeño,"0,00","0,00","0,00",Eur / Tm.,,19-05-2014
Forrajes,Paja paquete grande,"35,00","35,00","0,00",Eur / Tm.,,19-05-2014
Lechazo,Extra,"4,60","4,60","0,00",Eur / Kg. Vivo,,19-05-2014
Lechazo,Hasta 11 Kg,"4,20","4,20","0,00",Eur / Kg. Vivo,,19-05-2014
Lechazo,"11,01 a 13 KG.","4,05","4,05","0,00",Eur / Kg. Vivo,,19-05-2014
Lechazo,"13,01 a 15 KG.","3,75","3,75","0,00",Eur / Kg. Vivo,,19-05-2014
Cordero,"15,01 a 19 KG.","3,45","3,45","0,00",Eur / Kg. Vivo,,19-05-2014
Cordero,"19,01 a 23 KG.","3,01","3,01","0,00",Eur / Kg. Vivo,,19-05-2014
Cordero,"23,01 a 25,49 KG.","2,90","2,90","0,00",Eur / Kg. Vivo,,19-05-2014
Cordero,"25,5 a 28 KG.","2,80","2,80","0,00",Eur / Kg. Vivo,,19-05-2014
Cordero,"28,01 a 34 KG.","2,60","2,60","0,00",Eur / Kg. Vivo,,19-05-2014
Porcino blanco,Selecto,"1,38 / 1,39","1,38 / 1,39","0,00",Eur / Kg. Vivo,,19-05-2014
Oveja,Sacrificio,"7,00 / 25,00","7,00 / 25,00","0,00",Eur / Unidad,,19-05-2014
Oveja,Vida,"49,00 / 61,00","49,00 / 61,00","0,00",Eur / Unidad,,19-05-2014
Porcino blanco,Normal,"1,37 / 1,38","1,37 / 1,38","0,00",Eur / Kg. Vivo,,19-05-2014
Porcino blanco,Graso,"1,33 / 1,34","1,33 / 1,34","0,00",Eur / Kg. Vivo,,19-05-2014
Porcino blanco,Cerdas,"0,77 / 0,80","0,77 / 0,80","0,00",Eur / Kg. Vivo,,19-05-2014
Lechón,Selecto,"59,00","58,00","-1,00",Eur / Unidad,,19-05-2014
Tostón, 4 A 6 Kg,"31,00","31,00","0,00",Eur / Unidad,,19-05-2014
Tostón,"6,01 A 8 Kg","33,00","33,00","0,00",Eur / Unidad,,19-05-2014
Porcino Ibérico,Bellota 50% IB,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Kg. Vivo,,19-05-2014
Porcino Ibérico,Recebo,"2,52 / 2,76","0,00 / 0,00","-2,52",Eur / Kg. Vivo,,19-05-2014
Porcino Ibérico,Recebo,"2,52 / 2,76","0,00 / 0,00","-2,52",Eur / Kg. Vivo,,19-05-2014
Porcino Ibérico,Recebo,"2,52 / 2,76","0,00 / 0,00","-2,52",Eur / Kg. Vivo,,19-05-2014
Porcino Ibérico,Recebo,"2,52 / 2,76","0,00 / 0,00","-2,52",Eur / Kg. Vivo,,19-05-2014
Porcino Ibérico,Cebo de campo,"2,46 / 2,52","2,45 / 2,51","-0,01",Eur / Kg. Vivo,,19-05-2014
Porcino Ibérico,Cebo,"2,40 / 2,46","2,39 / 2,45","-0,01",Eur / Kg. Vivo,,19-05-2014
Porcino Ibérico,Lechones Hasta 23 Kg,"5,23 / 5,35","5,15 / 5,27","-0,08",Eur / Kg. Vivo,,19-05-2014
Porcino Ibérico,Marranos 30 - 60 Kg,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Kg. Vivo,,19-05-2014
Porcino Ibérico,Primales,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Kg. Vivo,,19-05-2014
