Producto,Categoría,Anterior,Último,Diferencia,Medida,Tendencia,Fecha
Porcino Ibérico,Lechones Hasta 23 Kg,"2,33 / 2,45","2,33 / 2,45","0,00",Eur / Kg. Vivo,,16-01-2012
Porcino Ibérico,Marranos 30 - 60 Kg,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Kg. Vivo,,16-01-2012
Porcino Ibérico,Primales,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Kg. Vivo,,16-01-2012
Porcino Ibérico,Tostones 5 - 7 Kg,"16,00 / 18,00","15,00 / 17,00","-1,00",Eur / Kg. Vivo,,16-01-2012
Ternero cruzado,Extra macho,"2,75","2,81","0,06",Eur / Kg. Vivo,,16-01-2012
Ternero cruzado,Extra hembra,"2,11","2,14","0,03",Eur / Kg. Vivo,,16-01-2012
Porcino Ibérico,Reproductoras,"140,00 / 195,00","140,00 / 195,00","0,00",Eur / Kg. Vivo,,16-01-2012
Ternero cruzado,Primera macho,"2,59","2,65","0,06",Eur / Kg. Vivo,,16-01-2012
Ternero cruzado,Primera hembra,"2,02","2,05","0,03",Eur / Kg. Vivo,,16-01-2012
Ternero cruzado,Segunda macho,"2,17","2,23","0,06",Eur / Kg. Vivo,,16-01-2012
Ternero cruzado,Segunda hembra,"1,64","1,67","0,03",Eur / Kg. Vivo,,16-01-2012
Ternero del país,Macho,"1,65","1,71","0,06",Eur / Kg. Vivo,,16-01-2012
Ternero del país,Hembra,"0,00","0,00","0,00",Eur / Kg. Vivo,,16-01-2012
Bovino menor 12 meses,Especial macho,"4,19","4,19","0,00",Eur / Kg. Canal,,16-01-2012
Bovino menor 12 meses,Especial hembra  de 180 a 220 Kg.,"4,20","4,20","0,00",Eur / Kg. Canal,,16-01-2012
Bovino menor 12 meses,Extra macho,"4,13","4,13","0,00",Eur / Kg. Canal,,16-01-2012
Bovino menor 12 meses,Extra hembra   de 180 a 220 Kg.,"4,14","4,14","0,00",Eur / Kg. Canal,,16-01-2012
Bovino menor 12 meses,Primera macho ,"3,95","3,95","0,00",Eur / Kg. Canal,,16-01-2012
Bovino menor 12 meses,Primera hembra   de 180 a 220 Kg.,"4,05","4,05","0,00",Eur / Kg. Canal,,16-01-2012
Bovino menor 12 meses,Segunda macho,"3,66","3,66","0,00",Eur / Kg. Canal,,16-01-2012
Bovino menor 12 meses,Segunda hembra  de 180 a 220 Kg.,"3,96","3,96","0,00",Eur / Kg. Canal,,16-01-2012
Ternera mayor 12 meses,Especial menor 270 Kg,"4,09","4,09","0,00",Eur / Kg. Canal,,16-01-2012
Ternera mayor 12 meses,Especial mayor 270 Kg,"4,03","4,03","0,00",Eur / Kg. Canal,,16-01-2012
Ternera mayor 12 meses,Extra menor  270 Kg,"4,06","4,06","0,00",Eur / Kg. Canal,,16-01-2012
Ternera mayor 12 meses,Extra mayor 270 Kg,"3,97","3,97","0,00",Eur / Kg. Canal,,16-01-2012
Ternera mayor 12 meses,Primera menor 270 Kg,"3,97","3,97","0,00",Eur / Kg. Canal,,16-01-2012
Ternera mayor 12 meses,Primera mayor  270 Kg,"3,88","3,88","0,00",Eur / Kg. Canal,,16-01-2012
Ternera mayor 12 meses,Segunda menor 270 Kg,"3,79","3,79","0,00",Eur / Kg. Canal,,16-01-2012
Ternera mayor 12 meses,segunda mayor  270 Kg,"3,70","3,70","0,00",Eur / Kg. Canal,,16-01-2012
Añojo,Especial menor 350 Kg,"4,08","4,08","0,00",Eur / Kg. Canal,,16-01-2012
Añojo,Especial mayor 350 Kg,"4,02","4,02","0,00",Eur / Kg. Canal,,16-01-2012
Añojo,Extra menor 350 Kg,"4,02","4,02","0,00",Eur / Kg. Canal,,16-01-2012
Añojo,Extra mayor 350 Kg,"3,96","3,96","0,00",Eur / Kg. Canal,,16-01-2012
Añojo,Primera menor 350 Kg,"3,90","3,90","0,00",Eur / Kg. Canal,,16-01-2012
Añojo,Primera mayor 350 Kg,"3,80","3,80","0,00",Eur / Kg. Canal,,16-01-2012
Añojo,Segunda menor 350 Kg,"3,65","3,65","0,00",Eur / Kg. Canal,,16-01-2012
Añojo,Segunda mayor 350 Kg,"3,62","3,62","0,00",Eur / Kg. Canal,,16-01-2012
Erales,Extra,"3,03","3,03","0,00",Eur / Kg. Canal,,16-01-2012
Erales,Primera,"2,48","2,48","0,00",Eur / Kg. Canal,,16-01-2012
Erales,Segunda,"2,00","2,00","0,00",Eur / Kg. Canal,,16-01-2012
Novillos,Extra,"2,67","2,67","0,00",Eur / Kg. Canal,,16-01-2012
Novillos,Primera,"2,37","2,37","0,00",Eur / Kg. Canal,,16-01-2012
Novillos,Segunda,"1,89","1,89","0,00",Eur / Kg. Canal,,16-01-2012
Toro,Extra,"2,49","2,49","0,00",Eur / Kg. Canal,,16-01-2012
Toro,Primera,"2,13","2,13","0,00",Eur / Kg. Canal,,16-01-2012
Toro,Segunda,"1,65","1,65","0,00",Eur / Kg. Canal,,16-01-2012
Vaca,Extra,"2,89","2,89","0,00",Eur / Kg. Canal,,16-01-2012
Vaca,Primera,"2,64","2,64","0,00",Eur / Kg. Canal,,16-01-2012
Vaca,Segunda,"2,37","2,37","0,00",Eur / Kg. Canal,,16-01-2012
Vaca,Tercera,"2,10","2,10","0,00",Eur / Kg. Canal,,16-01-2012
Vaca,Fábrica,"1,83","1,83","0,00",Eur / Kg. Canal,,16-01-2012
Jamón Ibérico en Sangre,D. O. Guijuelo,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Kg.,,16-01-2012
Jamón Ibérico en Sangre,Bellota,"6,75 / 7,25","6,75 / 7,25","0,00",Eur / Kg.,,16-01-2012
Jamón Ibérico en Sangre,Cebo,"3,36 / 3,51","3,31 / 3,46","-0,05",Eur / Kg.,,16-01-2012
Paleta Ibérica en Sangre,D. O. Guijuelo,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Kg.,,16-01-2012
Paleta Ibérica en Sangre,Bellota,"4,00 / 4,40","4,00 / 4,40","0,00",Eur / Kg.,,16-01-2012
Paleta Ibérica en Sangre,Cebo,"2,75 / 2,90","2,75 / 2,90","0,00",Eur / Kg.,,16-01-2012
Magros,Extra,"1,95 / 2,05","1,94 / 2,04","-0,01",Eur / Kg.,,16-01-2012
Magros,Presa,"11,37 / 11,87","11,27 / 11,77","-0,10",Eur / Kg.,,16-01-2012
Magros,Secreto,"7,08 / 7,53","6,98 / 7,43","-0,10",Eur / Kg.,,16-01-2012
Magros,Solomillo,"9,10 / 9,60","9,00 / 9,50","-0,10",Eur / Kg.,,16-01-2012
Magros,Pluma de lomo,"9,17 / 9,67","9,12 / 9,62","-0,05",Eur / Kg.,,16-01-2012
Despiece,Recorte Graso,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Kg.,,16-01-2012
Despiece,Lomo Bellota,"9,75 / 10,50","9,85 / 10,60","0,10",Eur / Kg.,,16-01-2012
Despiece,Lomo Cebo,"7,57 / 7,64","7,47 / 7,54","-0,10",Eur / Kg.,,16-01-2012
Despiece,Panceta a cuadro,"1,30 / 1,40","1,30 / 1,40","0,00",Eur / Kg.,,16-01-2012
Despiece,Tocino de Lomo,"1,20 / 1,30","1,20 / 1,30","0,00",Eur / Kg.,,16-01-2012
Despiece,Costillas (Peladas),"0,70 / 0,80","0,65 / 0,75","-0,05",Eur / Kg.,,16-01-2012
Despiece,Grasas Industriales,"0,57 / 0,60","0,57 / 0,60","0,00",Eur / Kg.,,16-01-2012
Despiece,Cabeza,"0,31 / 0,33","0,31 / 0,33","0,00",Eur / Kg.,,16-01-2012
