Producto,Categoría,Anterior,Último,Diferencia,Medida,Tendencia,Fecha
Cereales,Trigo Blando p.e. > 72 kg/Hl,"170,00 / 0,00","176,00 / 0,00","6,00",Eur / Tm.,,06-08-2018
Cereales,Cebada,"159,00 / 0,00","165,00 / 0,00","6,00",Eur / Tm.,,06-08-2018
Cereales,Avena,"125,00 / 0,00","128,00 / 0,00","3,00",Eur / Tm.,,06-08-2018
Cereales,Centeno,"0,00 / 0,00","156,00 / 0,00","156,00",Eur / Tm.,,06-08-2018
Cereales,Triticale,"0,00 / 0,00","168,00 / 0,00","168,00",Eur / Kg. Vivo,,06-08-2018
Cereales,Maíz,"185,00 / 0,00","187,00 / 0,00","2,00",Eur / Tm.,,06-08-2018
Leguminosas,Garbanzo pedrosillano,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Tm.,,06-08-2018
Leguminosas,Lenteja armuña D.O.,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Tm.,,06-08-2018
Oleaginosas,Girasol,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Tm.,,06-08-2018
Oleaginosas,Girasol A.O.,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Tm.,,06-08-2018
Oleaginosas,Colza,"330,00 / 0,00","330,00 / 0,00","0,00",Eur / Tm.,,06-08-2018
Forrajes,Forrajes (Avena),"82,00 / 0,00","82,00 / 0,00","0,00",Eur / Tm.,,06-08-2018
Oleaginosas,Guisantes,"190,00 / 0,00","190,00 / 0,00","0,00",Eur / Tm.,,06-08-2018
Forrajes,Alfalfa empacada,"156,00 / 0,00","156,00 / 0,00","0,00",Eur / Tm.,,06-08-2018
Forrajes,Veza henificada,"115,00 / 0,00","115,00 / 0,00","0,00",Eur / Tm.,,06-08-2018
Forrajes,Paja paquete pequeño,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Tm.,,06-08-2018
Forrajes,Paja paquete grande,"33,00 / 0,00","33,00 / 0,00","0,00",Eur / Tm.,,06-08-2018
Lechazo,Extra,"5,35 / 0,00","5,65 / 0,00","0,30",Eur / Kg. Vivo,,06-08-2018
Lechazo,Hasta 11 Kg,"5,20 / 0,00","5,40 / 0,00","0,20",Eur / Kg. Vivo,,06-08-2018
Lechazo,"11,01 a 13 KG.","4,65 / 0,00","4,75 / 0,00","0,10",Eur / Kg. Vivo,,06-08-2018
Lechazo,"13,01 a 15 KG.","3,90 / 0,00","4,00 / 0,00","0,10",Eur / Kg. Vivo,,06-08-2018
Cordero,"15,01 a 19 KG.","2,85 / 0,00","2,95 / 0,00","0,10",Eur / Kg. Vivo,,06-08-2018
Cordero,"19,01 a 23 KG.","2,55 / 0,00","2,65 / 0,00","0,10",Eur / Kg. Vivo,,06-08-2018
Cordero,"23,01 a 25,49 KG.","2,50 / 0,00","2,60 / 0,00","0,10",Eur / Kg. Vivo,,06-08-2018
Cordero,"25,5 a 28 KG.","2,35 / 0,00","2,45 / 0,00","0,10",Eur / Kg. Vivo,,06-08-2018
